> **📎 X203_要件確認書_R002_共通API呼出処理 .xlsx** (xlsx)
>
> [シート: 変更履歴]
> №,日時,修正者,対象シート,変更箇所(項番),内容,理由,備考
> 1,2023/06/09,大和,全て,全て,新規作成,,
> 2,2023/06/09,大和,要件詳細,,contract_generation_noが存在しなかった場合の取得処理を追加,,
> 3,2023/06/15,大和,要件詳細,,"STOPフラグの取得だけはDBから直取得するよう修正
> ログ出力内容の参照情報を記載
> 送信対象の求人の条件を明記",,
> 4,2023/06/16,大和,要件詳細,,STOPフラグの判定条件を変更,,
> 5,,,,,,,
> 6,,,,,,,
> 7,,,,,,,
> 8,,,,,,,
> 9,,,,,,,
> 10,,,,,,,
> 11,,,,,,,
> 12,,,,,,,
> 13,,,,,,,
> 14,,,,,,,
> 15,,,,,,,
> 16,,,,,,,
> 17,,,,,,,
> 18,,,,,,,
> 19,,,,,,,
> 20,,,,,,,
> 21,,,,,,,
> 22,,,,,,,
> 23,,,,,,,
> 24,,,,,,,
> 25,,,,,,,
> 26,,,,,,,
> 27,,,,,,,
> 28,,,,,,,
> 29,,,,,,,
> 30,,,,,,,
> 31,,,,,,,
> 32,,,,,,,
> 33,,,,,,,
> 
> [シート: 要件詳細]
> ,,,■要件詳細,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,対応するビジネスロジックを詳細化し、要件の認識齟齬を防止する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,R-02 共通API呼出処理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,■,処理フロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,■,処理詳細,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,1.,GCPログ登録API連携停止フラグ(pdt.jobseeker.action.log.register.api.stop.flag)= 1(TRUE)の場合、APIを実行せず、5.処理失敗時のログ情報格納処理へ遷移する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,※GCPログ登録API連携停止フラグ(pdt.jobseeker.action.log.register.api.stop.flag)は運用上、変更を即反映させたいため、マスタキャッシュからではなくDBから取得する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,2.,求職者ヘッダ(T_JOBSEEKER_HEADER)から求職者子Noを取得する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,テーブル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,求職者ヘッダ,,,,,,,,,,,,T_JOBSEEKER_HEADER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,カラム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,カラム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,求職者代表子No,,,,,,,,,,,,JOBSEEKER_REPRESENT_BRANCH_NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,条件(行間はAND),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,条件1,,,求職者親No（JOBSEEKER__NO）　＝　[呼出元機能から受け渡された求職者親No(jobseekerNo)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,"""呼出元機能から受け渡された求職者親No""が存在しない場合、検索結果が0件の場合、",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,APIを実行せず、5.処理失敗時のログ情報格納処理へ遷移する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,3.,呼出元機能から受け渡された情報のうち、契約世代番号=NULLの求人情報の件数分、契約世代番号(contractGenerationNo)を取得する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,契約世代番号(contractGenerationNo) = NULL の場合、下記取得処理を行う。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,テーブル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,求人情報,,,,,,,,,,,,T_JOBOFFER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,カラム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,カラム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,契約世代番号,,,,,,,,,,,,CONTRACT_GENERATION_NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,条件(行間はAND),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
